Role,Path,RecordType,Name,ParentRoute,ParentLayout,Component,MetaTitle,MetaSubtitle,MetaSection,RequiresAuth,RequiredRoles,Fullscreen,PreviewMode,MenuSource,MenuVisible,BreadcrumbSource,PageTitleSource,Store,Composable,Service,APIEndpoint,DataType,RuntimeVerified,Status,UXRisk,TechnicalRisk,Evidence
Public,/,PAGE,portal-landing,N/A,None,../views/Auth/PortalLandingView.vue,Cổng truy cập EduLMS,,,false,Public,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,PAGE Public route / (line 19)
404,/:pathMatch(.*)*,CATCH_ALL,not-found,N/A,None,../views/NotFoundView.vue,,,,false,404,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,CATCH_ALL 404 route /:pathMatch(.*)* (line 823)
Public,/about,PAGE,about,N/A,None,../views/AboutView.vue,,,,false,Public,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,PLACEHOLDER,Low,Low,PAGE Public route /about (line 25)
BGH,/bgh,LAYOUT,UNNAMED,N/A,None,../components/BGH/Layout_BGH.vue,,,,true,BGH,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT BGH route /bgh (line 417)
BGH,/bgh/academic-programs,PAGE,bgh-academic-programs,N/A,None,../views/BGH/ProgramsView.vue,Ngành & Chuyên ngành,Quản lý các chuyên ngành đào tạo,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic-programs (line 434)
BGH,/bgh/academic-terms,PAGE,bgh-academic-terms,N/A,None,../views/BGH/AcademicTermsView.vue,Học kỳ & Khóa,Quản lý các học kỳ và khóa học,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic-terms (line 436)
BGH,/bgh/academic/at-risk,PAGE,bgh-academic-at-risk,N/A,None,../views/BGH/Academic/AtRiskStudentsView.vue,Sinh viên có nguy cơ rớt môn,Cảnh báo sớm AI dựa trên điểm số và chuyên cần,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/at-risk (line 440)
BGH,/bgh/academic/at-risk/:studentId/history,PAGE,bgh-academic-at-risk-student-history,N/A,None,../views/BGH/Academic/StudentHistoryView.vue,Lịch sử học tập,Chi tiết quá trình học tập của sinh viên,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/at-risk/:studentId/history (line 441)
BGH,/bgh/academic/gpa,PAGE,bgh-academic-gpa,N/A,None,../views/BGH/Academic/GPAReportsView.vue,Báo cáo GPA hệ thống,Phân tích điểm trung bình tích lũy theo khoa và lớp,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/gpa (line 439)
BGH,/bgh/academic/overview,PAGE,bgh-academic-overview,N/A,None,../views/BGH/Academic/AcademicOverviewView.vue,Tổng quan kết quả học tập,Báo cáo phân tích chất lượng học tập trên toàn hệ thống,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/overview (line 438)
BGH,/bgh/academic/pass-fail,PAGE,bgh-academic-pass-fail,N/A,None,../views/BGH/Academic/PassFailRatesView.vue,Tỷ lệ Pass/Fail môn học,"Theo dõi và phân tích tỷ lệ qua môn, rớt môn",Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/pass-fail (line 443)
BGH,/bgh/academic/reports,PAGE,bgh-academic-reports,N/A,None,../views/BGH/Academic/AcademicReportsView.vue,Báo cáo học tập chi tiết,Công cụ phân tích và kết xuất báo cáo đa chiều,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/academic/reports (line 442)
BGH,/bgh/audit-logs,PAGE,bgh-audit-logs,N/A,None,../views/BGH/AuditLogsView.vue,Nhật ký kiểm toán,Theo dõi lịch sử thay đổi trên hệ thống,Giám sát hệ thống,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/audit-logs (line 457)
BGH,/bgh/curriculum,PAGE,bgh-curriculum,N/A,None,../views/BGH/CurriculumView.vue,Khung chương trình,Phê duyệt và theo dõi khung chương trình,Đào tạo & Chương trình,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/curriculum (line 435)
BGH,/bgh/dashboard,PAGE,bgh-dashboard,N/A,None,../views/BGH/Dashboard.vue,Dashboard chiến lược,"Tổng quan hệ thống đào tạo, chất lượng và thống kê",Dashboard,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/dashboard (line 423)
BGH,/bgh/evaluations,PAGE,bgh-evaluations,N/A,None,../views/BGH/EvaluationsView.vue,Đánh giá Giảng viên,Kết quả khảo sát và đánh giá giảng dạy,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/evaluations (line 449)
BGH,/bgh/evaluations/ai-analysis,PAGE,bgh-evaluations-ai-analysis,N/A,None,../views/BGH/Evaluations/AIFeedbackAnalysisView.vue,Phân tích Feedback AI,AI phân tích cảm xúc và trích xuất chủ đề từ nhận xét sinh viên,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/evaluations/ai-analysis (line 453)
BGH,/bgh/evaluations/detail/:teacherId,PAGE,bgh-evaluations-detail,N/A,None,../views/BGH/Evaluations/TeacherEvalDetailsView.vue,Chi tiết đánh giá,Báo cáo phân tích chuyên sâu chất lượng giảng dạy,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/evaluations/detail/:teacherId (line 451)
